rank,uid,username,type
1,351531386,invins-,总督
2,66621878,霊音はなこ,提督
3,13475303,米汀的小笼包,提督
4,3546589241019107,米汀家的月饼晴朗,提督
5,26531557,安娜斯塔斯婭,提督
6,38739372,_渚风,提督
7,10788384,soulのtouch,提督
8,530596,bili_530596,提督
9,1272304314,露染zzz,提督
10,628996143,オフライン,提督
11,2396905,闌珊凨雨,提督
12,6969680,周新宇,提督
13,1845506,大头新衣可爱AI,提督
14,25942909,米汀家的小文,提督
15,360569,米汀家的夜阑梦雪,提督
16,87618298,步信崇明,提督
17,1979338810,LionPoii,提督
18,11283433,業風,提督
19,1878939,破破破破破cd,提督
20,11795901,鲁贝什卡,提督
21,5630092,米汀家的良生,提督
22,20013396,zaoyasumi,提督
23,10093973,某_君,提督
24,14153130,中专白字,舰长
25,7180032,无为無為,舰长
26,202329,若雪,舰长
27,81210807,一缕清风随风逝,舰长
28,499032978,Porco-www,舰长
29,3546623420402419,薰_薰_纸nya,舰长
30,6830657,-月见小亦-,舰长
31,85590833,无理数mio,舰长
32,13135276,顾萌Komoe,舰长
33,494678,Pandator,舰长
34,366450460,自然立法者,舰长
35,3546951375128782,米汀的报童帽,舰长
36,25593802,同调群单推人,舰长
37,182148534,-梣桸-,舰长
38,71537139,゙黑貓,舰长
39,17558893,十文字-疾风,舰长
40,5317908,Rayqua,舰长
41,5960988,精准表达与好好接话,舰长
42,5667363,关心坐骨神经疼,舰长
43,1977481159,落烨了吗,舰长
44,882255,叫我丶呵呵,舰长
45,15845,春日花抄_,舰长
46,7405415,夜の_,舰长
47,503,流河,舰长
48,241942616,ワルター,舰长
49,3494368814041805,傀诺equinox,舰长
50,2971220,ユメうつつ,舰长
51,229087540,櫻花閃閃,舰长
52,3493084472019038,薄荷糖8辣,舰长
53,8969216,萤帕米趴,舰长
54,2097870821,白天LightSky,舰长
55,349880406,夜夢YuMe_ちゃん,舰长
56,1698435,吕同学_リッキー,舰长
57,375800639,灯光汪,舰长
58,137380440,无话可嗦OvO,舰长
59,4345986,丢失的风儿,舰长
60,384739919,小奕ヤ,舰长
61,556570,Shiro_Yaya,舰长
62,3493120266209851,喵嗚嘎嗚嘰哩咕嚕噠噠,舰长
63,4897,宫古芳香,舰长
64,24816063,-縶給闦蘉鸀鱍鞝繝礃-,舰长
65,5933816,是蔡叔叔呀,舰长
66,506331,幻与樱,舰长
67,2871839,淡定の立华奏,舰长
68,9127166,Kokoa9,舰长
69,925,911,舰长
70,266375,咕咕-咕咕咕咕咕-咕,舰长
71,7037193,bluepudding,舰长
72,1477811,穗状星序,舰长
73,12532750,薛定谔の波斯猫,舰长
74,453196,-kenjoy-,舰长
75,14860339,超高校級貓耳响,舰长
76,159019,九重雪会,舰长
77,13071607,风见见见子,舰长
78,288769051,不存在于诞下我的世界,舰长
79,35610072,寒星Coldstar_QAQ,舰长
80,224656237,童话避难所,舰长
81,287809472,艦こわのcollection,舰长
82,26284784,晨曦在海上,舰长
83,351192397,20644862174_bili,舰长
84,6771127,英桑ww,舰长
85,102615,疯子orz,舰长
86,14378626,昼星轨,舰长
87,11790018,吃一口奶团,舰长
88,10261329,yukino-雪之下雪乃,舰长
89,12211712,鲁伯特之泪68,舰长
90,9161100,鸟是一个词,舰长
91,642499149,-烤毛怪-,舰长
92,210653,晴色,舰长
93,107200480,星空下的永恒誓言,舰长
94,12700680,Lappland--,舰长
95,536365,鸢尾百合,舰长
96,513587729,Rainあめ,舰长
97,8931117,三色青羽,舰长
98,516931671,ねこつかヒビキ,舰长
99,1760794230,弥弥御用钢矛护理师,舰长
100,1565147,orion_0v0,舰长
101,12276598,_雨晴__,舰长
102,3546642393335905,蟹师傅MasterCrab,舰长
103,7181365,栞涎香淳酒绵柔,舰长
104,31285711,最后的贺卡,舰长
105,11554146,伴舞者纠结,舰长
106,179002250,墨中烛,舰长
107,3546761429781280,Saner___,舰长
108,105402,清新正直HHP,舰长
109,91214489,幻梦景,舰长
110,3311160,Ferula--,舰长
111,502408537,言念其宸,舰长
112,3835876,East_Eden,舰长
113,9426479,僧侶ケルベロス,舰长
114,1873153589,淩汀,舰长
115,7257467,PlutoniumLink,舰长
116,259348,CHR_OFFICIAL,舰长
117,2648843,小寂语,舰长
118,6595716,九重阳炎,舰长
119,168221583,嗜睡黑猫9,舰长
120,85213240,阴暗小电视,舰长
121,8722647,独家叉烧锅包肉可外送,舰长
122,3546602375482057,颜枫_,舰长
123,191789,アマイアヤ,舰长
124,36912056,小鼠私厨炒饭,舰长
125,3211235,触发内联建议,舰长
126,3546706056579918,凡苍Vencent,舰长
127,280146238,超音速全向射流,舰长
128,31271170,一般路过v友,舰长
129,145710917,日野森アリア,舰长
130,35901629,seaSideTp,舰长
131,24130057,TDD-想吃棒棒糖,舰长
132,3210821,夏临夏,舰长
133,7994124,大颗米波,舰长
134,66903277,汐流流流,舰长
135,2890750,muegleis,舰长
136,635930299,月伶枫晓,舰长
137,435972111,29耳啾,舰长
138,28647475,Urobolus_0,舰长
139,2272878,野生社畜ED猫,舰长
140,500278643,Badj0ey,舰长
141,35381776,一条忧郁的区,舰长
142,88984,重音teto,舰长
143,496455466,働かないbrain,舰长
144,27622645,醋泡蛋糕,舰长
145,290515671,是命定之死的盒子呀,舰长
146,269109657,次の舞台へ,舰长
147,1508440,奶龙MilkD,舰长
148,428258195,开香槟好耶,舰长
149,108058880,MiaMori喵森,舰长
150,545382,水銀貓,舰长
151,300634,大颗玉米Darkyume,舰长
152,446761374,北冥无鱼也无鲲,舰长
153,379350642,凋零的诺城狼印,舰长
154,489546576,YZwerlty,舰长
155,33156347,榷良,舰长
156,8921465,简简单单推个远角,舰长
157,1773068006,花园包包cccc,舰长
158,21143292,木屋松饼,舰长
159,3546980370352517,山雨常数,舰长
160,24006385,梦幻眷恋,舰长
161,457319512,星空唔想训觉_Gin,舰长
162,34332801,好眠zzZ,舰长
163,263154,Rifuto1543,舰长
164,4655286,乐园杂音Classic,舰长
165,13959173,到处乱跑的TeloOvO,舰长
166,2781952,绯色悦夏,舰长
