rank,uid,username,type
1,66621878,靈音はなこ,提督
2,18736993,不关米米的事哟,提督
3,3546589241019107,米汀家的月饼晴朗,提督
4,26531557,安娜斯塔斯娅,提督
5,202329,若雪,提督
6,530596,IllIIllIlIlllIIl,提督
7,3546588643330241,米汀家的刻刻帝,提督
8,81210807,一缕清风随风逝,提督
9,6969680,周新宇,提督
10,122119323,魔兽小不点,提督
11,14153130,黄桃罐头冰,提督
12,429731,Gofei,提督
13,18138827,vvannie,舰长
14,3546623420402419,薰_薰_纸nya,舰长
15,499032978,Porco-www,舰长
16,6606769,Akananae,舰长
17,7180032,无为無為,舰长
18,6830657,-月见小亦-,舰长
19,12422769,Beartooth90,舰长
20,6580838,兰卡从小就是黑汀生,舰长
21,628996143,オフライン,舰长
22,13475303,米汀的小笼包,舰长
23,10788384,soulのtouch,舰长
24,182148534,-梣桸-,舰长
25,241942616,ワルター,舰长
26,2234700,对称破缺喵,舰长
27,17558893,十文字-疾风,舰长
28,2971220,ユメうつつ,舰长
29,11795901,过阳面,舰长
30,15845,春日花抄_,舰长
31,1878939,破破破破破cd,舰长
32,85590833,无理数mio,舰长
33,13203122,小狮子的大猫,舰长
34,1977481159,落烨了吗,舰长
35,3145632,奶茶泡澡の卡宾枪-,舰长
36,269508093,夏夜夜酌,舰长
37,2097870821,白天LightSky,舰长
38,23073334,随喵のGRosmarinus,舰长
39,171791040,-エクシア-,舰长
40,882255,叫我丶呵呵,舰长
41,11283433,業風,舰长
42,11074373,auviuo,舰长
43,5667363,关心坐骨神经疼,舰长
44,3494368814041805,傀诺equinox,舰长
45,5933816,是蔡叔叔呀,舰长
46,482663558,淬羽xl,舰长
47,71537139,゙黑貓,舰长
48,137380440,无话可嗦OvO,舰长
49,12855633,高渠,舰长
50,5317908,Rayqua,舰长
51,25593802,同调群单推人,舰长
52,7037193,bluepudding,舰长
53,3546555298613258,折纸舟,舰长
54,20877518,河蟹君血型O,舰长
55,14860339,超高校級貓耳响,舰长
56,494678,Pandatorパンダト,舰长
57,1698435,吕同学_リッキー,舰长
58,87618298,步信崇明,舰长
59,8378757,嘴香精灵北极熊,舰长
60,681653,闪光罗伊,舰长
61,9127166,Kokoa9,舰长
62,14719304,啤酒花不会相位转移,舰长
63,7405415,夜の_,舰长
64,556570,Shiro_Yaya,舰长
65,12532750,薛定谔の波斯猫,舰长
66,13301973,空调房里裹棉被,舰长
67,10093973,某_君,舰长
68,7030171,丶时光机,舰长
69,3493120266209851,喵呜嗷呜叽里咕噜哒哒,舰长
70,506331,幻与樱,舰长
71,13135276,顾萌Komoe,舰长
72,1477811,穗状星序,舰长
73,12211712,鲁伯特之泪68,舰长
74,475770372,逸雨sakana,舰长
75,351192397,20644862174_bili,舰长
76,13118657,dv341,舰长
77,1961645,名字真难取饿,舰长
78,41164797,佐仓seki,舰长
79,35520443,不二楠,舰长
80,5960988,逻辑语法与修辞,舰长
81,3537121268730123,Prescr1ption,舰长
82,1477096618,飞啰啰,舰长
83,1301867328,l三余l,舰长
84,1845506,卡恰恰_,舰长
85,3493293568559399,幽苑喵呜,舰长
86,7861204,PSI-CMD,舰长
87,1979338810,LionPoii,舰长
88,46787099,KASAN_12,舰长
89,925,911,舰长
90,22786748,帕可家的Alienation,舰长
91,57249810,桐人今天睡大觉,舰长
92,229087540,櫻花閃閃,舰长
93,1488162122,Dicaper,舰长
94,10478200,时逝丶云烟散,舰长
95,940915,Polar Bears,舰长
96,389402980,马上就给主人上舰,舰长
97,297581,藤井彩目,舰长
98,1303532744,R迹循,舰长
99,11554146,伴舞者纠结,舰长
100,1641301,RYKD,舰长
101,301535156,到处跑喵,舰长
102,536365,鸢尾百合,舰长
103,366450460,自然立法者,舰长
104,49875661,寒炎五月_Official,舰长
105,287809472,艦こわのcollection,舰长
106,3546781168176020,_若似月轮终皎洁,舰长
107,28652010,pul_sen,舰长
108,16219534,卫宫家的英灵殿,舰长
109,3493084472019038,薄荷糖好辣啊,舰长
110,415542220,旋转飞鱼,舰长
111,35610072,寒星Coldstar_QAQ,舰长
112,2049713736,-苏菫玉-,舰长
113,6457660,盛夏的驟雨,舰长
114,1528592785,御赐小银烛凉枣枣,舰长
115,487221793,卖女孩的小荣华,舰长
116,28463179,丶蓝沁丶,舰长
117,392537377,Chill-DUDU,舰长
118,196294144,你的白毛好哥哥,舰长
