rank,uid,username,type
1,38739372,_渚风,总督
2,66621878,霊音はなこ,提督
3,3546589241019107,米汀家的月饼晴朗,提督
4,26531557,安娜斯塔西婭,提督
5,530596,bili_530596,提督
6,10788384,soulのtouch,提督
7,13475303,米汀的小笼包,提督
8,1272304314,露染zzz,提督
9,6969680,周新宇,提督
10,1845506,卡恰__,提督
11,351531386,invins-,提督
12,25942909,鸦天狗狗文,提督
13,1979338810,LionPoii,提督
14,202329,若雪,舰长
15,7180032,无为無為,舰长
16,628996143,オフライン,舰长
17,6606769,Akananae,舰长
18,81210807,一缕清风随风逝,舰长
19,3546623420402419,薰_薰_纸nya,舰长
20,499032978,Porco-www,舰长
21,14153130,黄桃罐头冰,舰长
22,6580838,兰卡从小就是黑汀生,舰长
23,13135276,顾萌Komoe,舰长
24,6830657,月见小亦,舰长
25,182148534,-梣桸-,舰长
26,494678,Pandator,舰长
27,11283433,業風,舰长
28,11795901,为我死之日而祈祷,舰长
29,87618298,步信崇明,舰长
30,85590833,无理数mio,舰长
31,366450460,自然立法者,舰长
32,3501990,-小良与兔-,舰长
33,17558893,十文字-疾风,舰长
34,71537139,゙黑貓,舰长
35,25593802,同调群单推人,舰长
36,1878939,破破破破破cd,舰长
37,1977481159,落烨了吗,舰长
38,5317908,Rayqua,舰长
39,2234700,对称破缺喵,舰长
40,35520443,不二楠,舰长
41,241942616,ワルター,舰长
42,882255,叫我丶呵呵,舰长
43,5667363,关心坐骨神经疼,舰长
44,5630092,奈落良生,舰长
45,7405415,夜の_,舰长
46,2971220,ユメうつつ,舰长
47,3494368814041805,傀诺equinox,舰长
48,21260332,nfixheitingssa,舰长
49,3493084472019038,薄荷糖8辣,舰长
50,5960988,静默同接与黑汀备考,舰长
51,2097870821,白天LightSky,舰长
52,229087540,櫻花閃閃,舰长
53,20877518,河蟹君血型O,舰长
54,8969216,苏趴米帕,舰长
55,1698435,吕同学_リッキー,舰长
56,137380440,无话可嗦OvO,舰长
57,19884007,南风入弦丶l,舰长
58,556570,Shiro_Yaya,舰长
59,9127166,Kokoa9,舰长
60,7037193,bluepudding,舰长
61,506331,幻与樱,舰长
62,360569,夜阑梦雪,舰长
63,2871839,淡定の立华奏,舰长
64,4897,宫古芳香,舰长
65,1437606,神醉梦迷-,舰长
66,1961645,名字真难取饿,舰长
67,12532750,薛定谔の波斯猫,舰长
68,14860339,超高校級貓耳响,舰长
69,925,911,舰长
70,1477811,穗状星序,舰长
71,266375,咕咕-咕咕咕咕咕-咕,舰长
72,4345986,丢失的风儿,舰长
73,102615,疯子orz,舰长
74,3493120266209851,喵嗚嘎嗚嘰哩咕嚕噠噠,舰长
75,10093973,某_君,舰长
76,351192397,20644862174_bili,舰长
77,453196,-kenjoy-,舰长
78,13301973,空调房里裹棉被,舰长
79,12211712,鲁伯特之泪68,舰长
80,224656237,童话避难所,舰长
81,287809472,艦こわのcollection,舰长
82,159019,九重雪会,舰长
83,2396905,闌珊凨雨,舰长
84,516931671,ねこつかヒビキ,舰长
85,349880406,夜夢YuMe_ちゃん,舰长
86,11790018,吃一口奶团,舰长
87,35610072,寒星Coldstar_QAQ,舰长
88,210653,晴色,舰长
89,536365,鸢尾百合,舰长
90,3493112341072661,子江心,舰长
91,12700680,Lappland--,舰长
92,107200480,星空下的永恒誓言,舰长
93,1760794230,弥弥御用钢矛护理师,舰长
94,8931117,三色青羽,舰长
95,7181365,栞涎香淳酒绵柔,舰长
96,288769051,不存在于诞下我的世界,舰长
97,26284784,晨曦在海上,舰长
98,11554146,伴舞者纠结,舰长
99,384739919,小奕ヤ,舰长
100,3546570272278940,悲伤的风子,舰长
101,1565147,orion_0v0,舰长
102,3311160,Ferula--,舰长
103,503,流河,舰长
104,10261329,yukino-雪之下雪乃,舰长
105,6771127,英桑ww,舰长
106,6589536,HimeMei,舰长
107,105402,清新正直HHP,舰长
108,7257467,PlutoniumLink,舰长
109,1873153589,淩汀,舰长
110,165723722,风烟寥,舰长
111,31285711,最后的贺卡,舰长
112,168221583,嗜睡黑猫9,舰长
113,9426479,有丶喜欢鼠ケルベロス,舰长
114,3546761429781280,Saner___,舰长
115,6595716,九重阳炎,舰长
116,375800639,灯光汪,舰长
117,91214489,幻梦景,舰长
118,85213240,阴暗小电视,舰长
119,4404726,No·Game·No·Life,舰长
120,3546602375482057,颜枫_,舰长
121,79902177,硬果水糖,舰长
122,323723237,傲娇直裘の山治君,舰长
123,9161100,鸟是一个词,舰长
124,191789,アマイアヤ,舰长
125,3211235,触发内联建议,舰长
126,513587729,Rainあめ,舰长
127,1872250,一只文泽,舰长
128,2450646,喜欢同担的cysd,舰长
129,23116699,樱莺莹,舰长
130,24816063,縶給闦蘉鸀鱍鞝繝礃,舰长
131,1848752274,沐毛Meme,舰长
132,453869448,迷离丶幻梦,舰长
133,483773,太阳骑士菌,舰长
134,97727970,DD从小就单推,舰长
135,43583137,爱吃鱼的包贼,舰长
136,3546886097078875,鸦天狗-文,舰长
137,88984,重音teto,舰长
138,2355140,升温啦注意散热哦,舰长
139,496455466,働かないbrain,舰长
140,212285,CTofthereign,舰长
141,26051957,奥利奥八喜,舰长
142,1268819,龍茶茶,舰长
143,3493272584456960,小小露乱创,舰长
