rank,uid,username,type
1,351531386,invins-,总督
2,2961097,Saserian,总督
3,2124647716,米汀Nagisa,总督
4,13475303,米汀的小笼包,提督
5,66621878,霊音はなこ,提督
6,3546589241019107,米汀家的月饼晴朗,提督
7,26531557,安娜斯塔斯婭,提督
8,10788384,soulのtouch,提督
9,530596,bili_530596,提督
10,628996143,おーchan,提督
11,2396905,闌珊凨雨,提督
12,6969680,周新宇,提督
13,360569,米汀家的夜阑梦雪,提督
14,1979338810,LionPoii,提督
15,1845506,卡恰__,提督
16,25942909,鸦天狗狗文,提督
17,24816063,縶給闦蘉鸀鱍鑜繝礃,提督
18,25593802,同调群单推人,提督
19,5960988,逻辑语法与修辞,提督
20,10093973,某_君,提督
21,25903537,冰布洛芬,提督
22,171791040,-エクシア-,提督
23,6701862,末日警探Luv_sic,提督
24,38739372,_渚风,舰长
25,1272304314,露染zzz,舰长
26,14153130,潦草的詩,舰长
27,7180032,无为無為,舰长
28,202329,若雪,舰长
29,81210807,一缕清风随风逝,舰长
30,499032978,Porco-www,舰长
31,87618298,步信崇明,舰长
32,13135276,顾萌Komoe,舰长
33,11283433,業風,舰长
34,375800639,灯光汪,舰长
35,6830657,-月见小亦--,舰长
36,1878939,破破破破破cd,舰长
37,85590833,无理数mio,舰长
38,349880406,夜夢YuMe_ちゃん,舰长
39,494678,Pandator,舰长
40,366450460,自然立法者,舰长
41,11795901,鲁贝什卡,舰长
42,35520443,不二楠,舰长
43,182148534,-梣桸-,舰长
44,3546951375128782,米汀的报童帽,舰长
45,503,流河,舰长
46,5630092,米汀家的良生,舰长
47,71537139,゙黑貓,舰长
48,17558893,十文字-疾风,舰长
49,5317908,Rayqua,舰长
50,1977481159,落烨了吗,舰长
51,882255,叫我丶呵呵,舰长
52,15845,春日花抄_,舰长
53,7405415,夜の_,舰长
54,4345986,丢失的风儿,舰长
55,229087540,櫻花閃閃,舰长
56,241942616,ワルター,舰长
57,3494368814041805,傀诺equinox,舰长
58,2234700,对称破缺喵,舰长
59,205168793,芙兰朵露的莱瓦汀,舰长
60,4897,宫古芳香,舰长
61,59955258,这个昵称已经有鬼用过了,舰长
62,8969216,输帕米轴,舰长
63,2097870821,白天LightSky,舰长
64,384739919,小奕ヤ,舰长
65,1698435,吕同学_リッキー,舰长
66,482663558,淬羽xl,舰长
67,2871839,淡定の立华奏,舰长
68,23073334,随苗牛油Guo鱼Rou饺子,舰长
69,556570,Shiro_Yaya,舰长
70,137380440,无话可嗦OvO,舰长
71,288769051,不存在于诞下我的世界,舰长
72,3493120266209851,喵嗚嘎嗚嘰哩咕嚕噠噠,舰长
73,237845732,gigigigibeibei,舰长
74,159019,九重雪会,舰长
75,506331,幻与樱,舰长
