rank,uid,username,type
1,66621878,靈音はなこ,提督
2,18736993,不关米米的事哟,提督
3,3546589241019107,米汀家的月饼晴朗,提督
4,26531557,安娜斯塔斯娅,提督
5,202329,若雪,提督
6,530596,IllIIllIlIlllIIl,提督
7,6969680,周新宇,提督
8,18138827,vvannie,舰长
9,3546623420402419,薰_薰_纸nya,舰长
10,499032978,Porco-www,舰长
11,3546588643330241,米汀家的刻刻帝,舰长
12,6606769,Akananae,舰长
13,81210807,一缕清风随风逝,舰长
14,6830657,-月见小亦-,舰长
15,21941693,佐布,舰长
16,6580838,兰卡从小就是黑汀生,舰长
17,12422769,Beartooth90,舰长
18,7180032,无为無為,舰长
19,13475303,米汀的小笼包,舰长
20,3072586,满怀香袖,舰长
21,3501990,-茶树米-,舰长
22,628996143,弥雾家的オフライン,舰长
23,10788384,soulのtouch,舰长
24,122119323,魔兽小不点,舰长
25,241942616,ワルター,舰长
26,182148534,-梣桸-,舰长
27,17558893,十文字-疾风,舰长
28,2971220,ユメうつつ,舰长
29,2234700,对称破缺喵,舰长
30,436127433,白灯寻求CC的Noi米团,舰长
31,11795901,40_514,舰长
32,38028809,青草蛋糕-_-,舰长
33,13203122,小狮子的大猫,舰长
34,1878939,破破破破破cd,舰长
35,3145632,奶茶泡澡の卡宾枪-,舰长
36,171791040,-エクシア-,舰长
37,1977481159,落烨了吗,舰长
38,882255,叫我丶呵呵,舰长
39,4484146,纪伯伦_睡眠不足,舰长
40,3493076572047792,主播大笨蛋,舰长
41,14153130,黄桃罐头冰,舰长
42,23073334,随喵のGRosmarinus,舰长
43,11074373,auviuo,舰长
44,11283433,業風,舰长
45,85590833,无理数mio,舰长
46,2097870821,白天LightSky,舰长
47,5933816,是蔡叔叔呀,舰长
48,175265,雨宮夕歌,舰长
49,7719771,遊ぼうよ,舰长
50,137380440,无话可嗦OvO,舰长
51,7037193,bluepudding,舰长
52,5667363,关心坐骨神经疼,舰长
53,482663558,淬羽xl,舰长
54,71537139,゙黑貓,舰长
55,5317908,Rayqua,舰长
56,12855633,高渠,舰长
57,20755725,夏卓风,舰长
58,20877518,河蟹君血型O,舰长
59,25593802,同调群单推人,舰长
60,3493112341072661,子江心,舰长
61,1698435,吕同学_リッキー,舰长
62,9442,冰海风雨,舰长
63,14860339,超高校級貓耳响,舰长
64,8378757,嘴香精灵北极熊,舰长
65,3546555298613258,折纸舟,舰长
66,87618298,步信崇明,舰长
67,429731,gofei,舰长
68,520806,真绯瑠的大薯,舰长
69,681653,闪光罗伊,舰长
70,3494368814041805,傀诺equinox,舰长
71,19304547,3ffgg,舰长
72,3493120266209851,喵呜嗷呜叽里咕噜哒哒,舰长
73,7030171,丶时光机,舰长
74,9127166,Kokoa9,舰长
75,556570,Shiro_Yaya,舰长
76,494678,Pandatorパンダト,舰长
77,506331,幻与樱,舰长
78,7405415,夜の_,舰长
79,12532750,薛定谔の波斯猫,舰长
80,1477811,穗状星序,舰长
81,13301973,空调房里裹棉被,舰长
82,10093973,某_君,舰长
83,12211712,鲁伯特之泪68,舰长
84,14719304,啤酒花不会相位转移,舰长
85,13135276,顾萌Komoe,舰长
86,13118657,dv341,舰长
87,475770372,逸雨sakana,舰长
88,351192397,20644862174_bili,舰长
89,41164797,佐仓seki,舰长
90,2024205879,Karionessss,舰长
91,91783,人造BBX,舰长
92,1961645,名字真难取饿,舰长
93,1477096618,飞啰啰,舰长
94,5960988,逻辑语法与修辞,舰长
95,3537121268730123,Prescr1ption,舰长
96,46787099,KASAN_12,舰长
97,3493293568559399,幽苑喵呜,舰长
98,453196,-kenjoy-,舰长
99,925,911,舰长
100,1760794230,弥弥御用钢矛护理师,舰长
101,271439182,科學用腦ロク,舰长
102,1979338810,LionPoii,舰长
103,1845506,卡恰_,舰长
104,3546722200456006,冥王星網友不在線,舰长
105,229087540,櫻花閃閃,舰长
106,7861204,PSI-CMD,舰长
107,647980441,病愈后的正式歌曲,舰长
108,99040727,瞳水Tz,舰长
109,14068600,-宵夜要食粥-,舰长
110,5953304,我最会等了,舰长
111,1488162122,Dicaper,舰长
112,516931671,ねこずかヒビキ,舰长
113,1950383,夜空Nightsky,舰长
114,35520443,不二楠,舰长
115,12747314,乐园赋格,舰长
116,2160154,芒果和,舰长
117,12769903,漓梦い清玥,舰长
118,22072857,倾国倾城雨纪阿咩,舰长
119,30689118,R-isR,舰长
120,3461570155776627,狐闹闹闹_,舰长
121,2049713736,-苏菫玉-,舰长
122,2049960,yzkyzkyzk531,舰长
123,264898140,522222222-,舰长
124,7719664,雪烛的好叔叔月亮十三,舰长
