rank,uid,username,type
1,499032978,Porco-www,提督
2,628323,玲_奈,提督
3,2021236,谷清谪仙,提督
4,530596,IllIIllIlIlllIIl,提督
5,681496,沙粒之辰光,提督
6,27727,壊れた幻想,提督
7,3546589241019107,米汀家的月饼晴朗,提督
8,33673954,serika-onoe_,提督
9,26531557,安娜斯塔斯娅,提督
10,3501990,-茶树米-,提督
11,6580838,兰卡从小就是黑汀生,提督
12,13475303,米汀的小笼包,提督
13,6830657,-月见小亦-,提督
14,21941693,佐布,提督
15,17558893,十文字-疾风,提督
16,1319096,下雨送茶,提督
17,12501775,コンプランド,提督
18,122119323,魔兽小不点,舰长
19,18138827,vvannie,舰长
20,241942616,ワルター,舰长
21,1690861,莉泽萝忒KreuzLampe,舰长
22,12422769,Beartooth90,舰长
23,3494351019707331,麺包パン,舰长
24,171791040,-エクシア-,舰长
25,202329,若雪,舰长
26,628996143,冥王星网友不在线,舰长
27,5795051,工具人leyo,舰长
28,6606769,Akananae,舰长
29,66621878,靈音はなこ,舰长
30,7071896,Modred_X,舰长
31,19483208,Eternalの零,舰长
32,81210807,一缕清风随风逝,舰长
33,237845732,gigigigibeibei,舰长
34,3072586,满杯香柚,舰长
35,29147008,雨纪家の摸摸摸_Mona,舰长
36,3546588643330241,米汀家的刻刻帝,舰长
37,3546588328757848,--sakula--,舰长
38,4117787,小呜的spe老婆,舰长
39,11283433,業風,舰长
40,13203122,小狮子的大猫,舰长
41,269508093,夏夜夜酌,舰长
42,4484146,纪伯伦_睡眠不足,舰长
43,71537139,黑貓丿,舰长
44,15845,春日花抄_,舰长
45,3145632,奶茶泡澡の卡宾枪-,舰长
46,53491674,旁汀生毕业无期,舰长
47,9442,冰海风雨,舰长
48,487741335,时雨遥425342,舰长
49,7719771,遊ぼうよ,舰长
50,38028809,青草蛋糕-_-,舰长
51,100924004,穿裤衩的小萝卜,舰长
52,408293786,朱顔辞鏡花辞澍,舰长
53,28588187,夏色正道,舰长
54,20755725,夏卓风,舰长
55,227618,Vaserkia,舰长
56,3493076572047792,主播大笨蛋,舰长
57,372661,宍戸若葉,舰长
58,436127433,米汀Nagisa家门外的夜灯,舰长
59,1748177,TicALhVfCrdModZr,舰长
60,359172675,章鱼特工,舰长
61,3493112341072661,子江心,舰长
62,8378757,嘴香精灵北极熊,舰长
63,5933816,是蔡叔叔呀,舰长
64,2097870821,白天LightSky,舰长
65,5335166,耶和离,舰长
66,2234700,对称破缺喵,舰长
67,5878738,魔法少女厄加特o,舰长
68,146637883,出逃星星抱枕,舰长
69,269434823,海星松鼠非常好吃,舰长
70,168221583,还是叫我大瑞吧,舰长
71,1977481159,落烨了吗,舰长
72,14719304,违规昵称_0be,舰长
73,1698435,吕同学リッキー,舰长
74,696713,Rikkuo_,舰长
75,7180032,无为無為,舰长
76,1437606,元妙归尘,舰长
77,7037193,bluepudding,舰长
78,4578292,出包西欧粒,舰长
79,18736993,不关米米的事哟,舰长
80,45649674,Leon希希,舰长
81,882255,叫我丶呵呵,舰长
82,681653,闪光罗伊,舰长
83,14860339,超高校級貓耳响,舰长
84,434915,星月凛,舰长
85,182148534,-梣桸-,舰长
86,5322494,小龙龙笼包,舰长
87,678806781,墨笔白图,舰长
88,370409298,幸运米业,舰长
89,520806,真绯瑠的大薯,舰长
90,429731,gofei,舰长
91,12403805,_Yula_,舰长
92,85590833,无理数mio,舰长
93,2024205879,米汀家的kario,舰长
94,11188246,とある可愛の伊莎贝拉,舰长
95,12276598,_雨晴__,舰长
96,25593802,同调群单推人,舰长
97,506331,幻与樱,舰长
98,253468031,剁椒鲨鱼头_,舰长
99,399431,mio-j,舰长
100,16334440,zha77,舰长
101,174225,饼力工儿,舰长
102,3546599416400471,气泡-战兔,舰长
103,175265,雨宮夕歌,舰长
104,20751559,是臻臻啊-,舰长
105,242072164,危在旦夕c,舰长
106,556570,Shiro_Yaya,舰长
107,2714081,游城诗乃,舰长
108,22642353,夜雪想喝芝士抹茶,舰长
109,1878939,破破破破破cd,舰长
110,17208431,KyonoNatsumi,舰长
111,11074373,auviuo,舰长
112,627609210,种菜の小拉包,舰长
113,309523,MrbigJ,舰长
114,1822051067,小莓朵朵,舰长
115,17433882,流星追月233,舰长
116,118320708,童话镇镇镇之宝,舰长
117,184350827,嗡嗡嗡小鱼,舰长
118,14153130,黄桃罐头冰,舰长
119,172805618,佛罗伦萨的海洋,舰长
120,2516833,moonevil,舰长
121,12532750,薛定谔の波斯猫,舰长
122,1902528,卡特斯瓦特,舰长
123,6251296,栗帽,舰长
124,421267475,艾因Eine,舰长
125,2599251,Devi_Lito,舰长
126,2321336,Code_Time,舰长
127,11265932,小奶猫丶喵,舰长
128,7405415,夜の_,舰长
129,9231932,阿不思夜的落星,舰长
130,8942104,白斑星k,舰长
131,5723075,陈玉礼,舰长
132,53699221,K1llerNEko-,舰长
133,484970836,超大杯芒果汁,舰长
134,40382838,地球今天仍在迷路,舰长
135,399316398,百骑士皇蕾嘉蒂娅,舰长
136,391728488,孤股骨姑顾古鼓谷雇鸪,舰长
137,38636696,Hiyori晓,舰长
138,383084364,Leibn1z_,舰长
139,35676933,星叶Iris,舰长
140,30827408,枳酒清欢度,舰长
141,306131410,半步Nirvana,舰长
142,290407,川内野优美,舰长
143,280766,MizQre,舰长
144,2244620,明斯克的蔷薇,舰长
145,1935130,雨のメロディー,舰长
146,1447024848,饮料解构人生认知,舰长
147,1392897,小小de悲剧,舰长
148,13301973,空调房里裹棉被,舰长
149,13022542,白银夜夜yaya,舰长
150,102717608,cmcnmua,舰长
151,10093973,某_君,舰长
152,482663558,淬羽xl,舰长
153,5630092,一般路过小良,舰长
154,11795901,Heibtrocknung,舰长
155,87618298,步信崇明,舰长
156,1318540,喀什洋,舰长
157,8969216,未雨夜蝶义务推广员,舰长
158,179175618,五棱马,舰长
159,470934410,寂冷talker,舰长
160,3546602367092805,出出2012,舰长
161,269774,玄米律浉,舰长
162,19304547,3ffgg,舰长
163,20877518,河蟹君血型O,舰长
164,497061,大豆芽五,舰长
165,23274552,shulker_cn,舰长
166,10478200,时逝丶云烟散,舰长
167,60678525,双语之城_,舰长
168,2800839,Nchyan,舰长
169,447389799,别来找麻烦1,舰长
170,360569,夜阑梦雪,舰长
171,352931167,ウエハロール,舰长
172,224702731,包子也是楞er,舰长
173,2145711117,Linear_mi,舰长
174,11838968,疯狂科学家凤凰院凶真,舰长
175,2971220,ユメうつつ,舰长
176,137380440,无话可嗦OvO,舰长
177,57249810,桐人今天岁大觉,舰长
178,348007175,LLLLLee__,舰长
179,70834304,松果林,舰长
180,14117226,翎翙,舰长
181,12058821,亀騎士07,舰长
182,9127166,Kokoa9,舰长
183,381226,小月白OvO,舰长
184,22882554,玄玦LostEgo,舰长
185,107763062,丛雨从雨丛,舰长
186,19736560,别狗叫丶,舰长
187,60688595,醋饭,舰长
188,9849637,西宮ひろ,舰长
189,2075963,Tong爺_Official,舰长
190,14868174,real988,舰长
191,1721107,林安_ya,舰长
192,17029823,ero_engine,舰长
193,1490876725,Icewine__,舰长
194,393885,loneyuki,舰长
195,9003458,米神singsforever,舰长
196,98749523,波谲云诡战车,舰长
197,9847918,丶言心,舰长
198,8833447,電気療法,舰长
199,87697666,丶myz,舰长
200,8386263,DD跑卡车,舰长
201,7123335,没错我就是啪,舰长
202,70357631,明天改个名吧,舰长
203,6025082,ilib的存在,舰长
204,53081730,莞zzz,舰长
205,4687502,笙omo,舰长
206,42547146,heyonice,舰长
207,391659381,-豌豆尖-,舰长
208,38979955,V_ineyes,舰长
209,36103053,䋞友小c,舰长
210,3546602375482057,澄枫_,舰长
211,350062222,湛蓝夜辉,舰长
212,3493268599868027,kylo凯洛,舰长
213,3353747,Galatanie,舰长
214,259852618,-icewhy2-,舰长
215,21951023,Lysein,舰长
216,177314614,大帅哔哔哔9521,舰长
217,1655177454,邮差朋克,舰长
