rank,uid,username,type
1,66621878,霊音はなこ,总督
2,3546589241019107,米汀家的月饼晴朗,总督
3,26531557,安卓男,总督
4,3546951375128782,米汀的报童帽,总督
5,530596,bili_530596,提督
6,18736993,不关米米的事哟,提督
7,10788384,soulのtouch,提督
8,81210807,一缕清风随风逝,提督
9,7180032,无为無為,提督
10,6969680,周新宇,提督
11,628996143,オフライン,提督
12,13475303,米汀的小笼包,提督
13,499032978,Porco-www,提督
14,6580838,兰卡从小就是黑汀生,提督
15,13135276,顾萌Komoe,提督
16,14153130,黄桃罐头冰,提督
17,1845506,卡恰__,提督
18,21941693,佐布,提督
19,1272304314,露染zzz,提督
20,11283433,業風,提督
21,85590833,无理数mio,提督
22,494678,Pandator,提督
23,87618298,步信崇明,提督
24,17558893,十文字-疾风,提督
25,1979338810,LionPoii,提督
26,25593802,同调群单推人,提督
27,35520443,不二楠,提督
28,671177448,侑利普贝当,提督
29,25942909,鸦天狗-文,提督
30,202329,若雪,舰长
31,3546588643330241,时逝丶云烟散,舰长
32,6606769,Akananae,舰长
33,3546623420402419,薰_薰_纸nya,舰长
34,6830657,-月见小亦-,舰长
35,12422769,Beartooth90,舰长
36,182148534,-梣桸-,舰长
37,11795901,为我死之日而祈祷,舰长
38,3501990,-小良与兔-,舰长
39,3072586,满怀香袖,舰长
40,15845,春日花抄_,舰长
41,1878939,破破破破破cd,舰长
42,5317908,Rayqua,舰长
43,2234700,对称破缺喵,舰长
44,882255,叫我丶呵呵,舰长
45,71537139,゙黑貓,舰长
46,1977481159,落烨了吗,舰长
47,241942616,ワルター,舰长
48,482663558,淬羽xl,舰长
49,2971220,ユメうつつ,舰长
50,366450460,自然立法者,舰长
51,5630092,奈落良生汀米中,舰长
52,7405415,夜の_,舰长
53,5667363,关心坐骨神经疼,舰长
54,20877518,河蟹君血型O,舰长
55,229087540,櫻花閃閃,舰长
56,5960988,通情达理与得寸进尺,舰长
57,2097870821,白天LightSky,舰长
58,436127433,推理社楼下的白灯,舰长
59,23073334,随喵のGRosmarinus,舰长
60,1698435,吕同学_リッキー,舰长
61,237845732,gigigigibeibei,舰长
62,171791040,-エクシア-,舰长
63,2576190,黑天DarkSky,舰长
64,137380440,无话可嗦OvO,舰长
65,8969216,苏啪米帕,舰长
66,370409298,幸运米业,舰长
67,7037193,bluepudding,舰长
68,19483208,Eternalの零,舰长
69,14860339,超高校級貓耳响,舰长
70,8378757,嘴香精灵北极熊,舰长
71,1961645,名字真难取饿,舰长
72,2871839,淡定の立华奏,舰长
73,475770372,逸雨sakana,舰长
74,556570,Shiro_Yaya,舰长
75,175265,雨宮夕歌,舰长
76,1437606,神醉梦迷-,舰长
77,9127166,Kokoa9,舰长
78,681653,闪光罗伊,舰长
79,102615,疯子orz,舰长
80,1488162122,Alexsib家的米垃圾,舰长
81,13301973,空调房里裹棉被,舰长
82,3493120266209851,安娜斯塔西婭,舰长
