rank,uid,username,type
1,351531386,invins-,总督
2,2961097,Saserian,总督
3,66621878,霊音はなこ,提督
4,3546589241019107,米汀家的月饼晴朗,提督
5,13475303,吃一笼小笼包,提督
6,10788384,soulのtouch,提督
7,26531557,安娜斯塔斯婭,提督
8,530596,bili_530596,提督
9,628996143,おーchan,提督
10,2396905,闌珊凨雨,提督
11,360569,米汀家的夜阑梦雪,提督
12,1979338810,NagiToKiHasu,提督
13,6969680,周新宇,提督
14,24816063,縶給闦蘉鸀鱍鑜繝礃,提督
15,1845506,卡恰Katya_,提督
16,25903537,冰布洛芬,提督
17,2124647716,米汀Nagisa,提督
18,38739372,_渚风,舰长
19,14153130,黄桃罐头冰,舰长
20,7180032,无为無為,舰长
21,202329,若雪,舰长
22,25942909,鸦天狗狗文,舰长
23,349880406,夜夢YuMe_ちゃん,舰长
24,87618298,步信崇明,舰长
25,81210807,一缕清风随风逝,舰长
26,499032978,希知z,舰长
27,13135276,顾萌Komoe,舰长
28,11283433,業風,舰长
29,375800639,灯光汪,舰长
30,1878939,破破破破破cd,舰长
31,494678,Pandator,舰长
32,6830657,-月见小亦--,舰长
33,85590833,无理数mio,舰长
34,366450460,自然立法者,舰长
35,5960988,囸报周报与汇报,舰长
36,25593802,同调群单推人,舰长
37,35520443,不二楠,舰长
38,11795901,流沙金发与霜蓝瞳孔,舰长
39,10093973,某_君,舰长
40,397627923,仁之剑与义之剑,舰长
41,503,流河,舰长
42,182148534,-梣桸-,舰长
43,5630092,奈落良生,舰长
44,2871839,淡定の立华奏,舰长
45,71537139,゙黑貓,舰长
46,59955258,这个昵称已经有鬼用过了,舰长
47,17558893,十文字-疾风,舰长
48,3501990,-小良与兔-,舰长
49,32645608,半卷帘-窝窝,舰长
50,6701862,末日警探Luv_sic,舰长
51,1977481159,落烨了吗,舰长
52,5317908,Rayqua,舰长
53,882255,叫我丶呵呵,舰长
54,4897,宫古芳香,舰长
55,4345986,丢失的风儿,舰长
56,7405415,夜の_,舰长
57,229087540,櫻花閃閃,舰长
58,159976473,江淮不准静止锋,舰长
59,205168793,芙兰朵露的莱瓦汀,舰长
60,241942616,ワルター,舰长
61,2234700,对称破缺喵,舰长
62,384739919,小奕ヤ,舰长
63,546108139,清月照天心,舰长
64,259348,CHR_OFFICIAL,舰长
65,2890750,muegleis,舰长
66,2097870821,白天LightSky,舰长
67,1698435,吕同学_リッキー,舰长
68,482663558,淬羽xl,舰长
69,1488162122,Aleksiqu,舰长
70,23073334,随喵臭G炸炸炸配fRies,舰长
71,398005172,Felix喝无糖可乐,舰长
72,288769051,不存在于诞下我的世界,舰长
73,556570,Shiro_Yaya,舰长
74,137380440,无话可嗦OvO,舰长
