rank,uid,username,type
1,13475303,米汀的小笼包,总督
2,26531557,安娜斯塔斯婭,总督
3,66621878,霊音はなこ,提督
4,3546589241019107,米汀家的月饼晴朗,提督
5,10788384,soulのtouch,提督
6,38739372,_渚风,提督
7,530596,bili_530596,提督
8,1272304314,露染zzz,提督
9,351531386,invins-,提督
10,7180032,无为無為,提督
11,628996143,オフライン,提督
12,14153130,中专白字,提督
13,1845506,卡恰__,提督
14,6969680,周新宇,提督
15,2396905,闌珊凨雨,提督
16,1979338810,LionPoii,提督
17,25942909,鸦天狗狗文,提督
18,360569,米汀家的夜阑梦雪,提督
19,85590833,无理数mio,提督
20,11795901,攀兔毛者,提督
21,25593802,同调群单推人,提督
22,3501990,-小良与兔-,提督
23,35520443,不二楠,提督
24,5317908,Rayqua,提督
25,882255,叫我丶呵呵,提督
26,503,流河,提督
27,10093973,某_君,提督
28,384739919,小奕ヤ,提督
29,24816063,-縶給闦蘉鸀鱍鞝繝礃-,提督
30,20013396,zaoyasumi,提督
31,202329,若雪,舰长
32,6606769,Akananae,舰长
33,81210807,一缕清风随风逝,舰长
34,499032978,Porco-www,舰长
35,3546623420402419,薰_薰_纸nya,舰长
36,6580838,兰卡兰卡兰兰的卡,舰长
37,87618298,步信崇明,舰长
38,13135276,顾萌Komoe,舰长
39,6830657,-月见小亦-,舰长
40,494678,Pandator,舰长
41,366450460,自然立法者,舰长
42,11283433,業風,舰长
43,182148534,-梣桸-,舰长
44,12422769,Beartooth90,舰长
45,1878939,破破破破破cd,舰长
46,71537139,゙黑貓,舰长
47,17558893,十文字-疾风,舰长
48,1977481159,落烨了吗,舰长
49,5667363,关心坐骨神经疼,舰长
50,5630092,米汀家的良生,舰长
51,5960988,精准表达与好好接话,舰长
52,7405415,夜の_,舰长
53,241942616,ワルター,舰长
54,3494368814041805,傀诺equinox,舰长
55,2971220,ユメうつつ,舰长
56,229087540,櫻花閃閃,舰长
57,3493084472019038,薄荷糖8辣,舰长
58,8969216,萤帕米趴,舰长
59,2097870821,白天LightSky,舰长
60,1698435,吕同学_リッキー,舰长
61,19884007,南风入弦丶l,舰长
62,269508093,夏夜夜酌,舰长
63,137380440,无话可嗦OvO,舰长
64,3493120266209851,喵嗚嘎嗚嘰哩咕嚕噠噠,舰长
65,4345986,丢失的风儿,舰长
66,237845732,gigigigibeibei,舰长
67,556570,Shiro_Yaya,舰长
68,4897,宫古芳香,舰长
69,5933816,是蔡叔叔呀,舰长
70,375800639,灯光汪,舰长
71,349880406,夜夢YuMe_ちゃん,舰长
72,2871839,淡定の立华奏,舰长
73,1488162122,Alexsib家的米垃圾,舰长
74,506331,幻与樱,舰长
75,925,911,舰长
76,9127166,Kokoa9,舰长
77,7037193,bluepudding,舰长
78,14860339,超高校級貓耳响,舰长
79,266375,咕咕-咕咕咕咕咕-咕,舰长
80,12532750,薛定谔の波斯猫,舰长
81,1961645,名字真难取饿,舰长
82,1477811,穗状星序,舰长
83,773898,鲨鲨痛饮长岛冰茶,舰长
84,372661,宍戸若葉,舰长
85,453196,-kenjoy-,舰长
86,159019,九重雪会,舰长
87,35610072,寒星Coldstar_QAQ,舰长
88,287809472,艦こわのcollection,舰长
89,224656237,童话避难所,舰长
90,351192397,20644862174_bili,舰长
91,102615,疯子orz,舰长
92,288769051,不存在于诞下我的世界,舰长
93,26284784,晨曦在海上,舰长
94,11790018,吃一口奶团,舰长
95,434915,星月凛,舰长
96,12211712,鲁伯特之泪68,舰长
97,13071607,风见见见子,舰长
98,642499149,-烤毛怪-,舰长
99,210653,晴色,舰长
100,10261329,yukino-雪之下雪乃,舰长
101,14378626,昼星轨,舰长
102,9161100,鸟是一个词,舰长
103,8931117,三色青羽,舰长
104,536365,鸢尾百合,舰长
105,516931671,ねこつかヒビキ,舰长
106,513587729,Rainあめ,舰长
107,6771127,英桑ww,舰长
108,107200480,星空下的永恒誓言,舰长
109,3493112341072661,子江心,舰长
110,2251909,王一川卅,舰长
111,7474766,宴泽feastum,舰长
112,1760794230,弥弥御用钢矛护理师,舰长
113,12276598,_雨晴__,舰长
114,71606673,芝士贝贝鲨,舰长
115,7181365,栞涎香淳酒绵柔,舰长
116,29317699,芙伦蒂娅,舰长
117,21367425,追风小梓bvb,舰长
118,11554146,伴舞者纠结,舰长
119,12314,王小明,舰长
120,31285711,最后的贺卡,舰长
121,11752537,_希灵_,舰长
122,1565147,orion_0v0,舰长
123,381226,小月白OvO,舰长
124,3662200,无火之烬,舰长
125,91214489,幻梦景,舰长
126,26536763,めちゃくちゃ炒飯,舰长
127,105402,清新正直HHP,舰长
128,3311160,Ferula--,舰长
129,35676933,米汀家的星叶Iris,舰长
130,1641301,RYKD,舰长
131,6595716,九重阳炎,舰长
132,9426479,僧侶ケルベロス,舰长
133,3546761429781280,Saner___,舰长
134,32439815,纸鸢栀年-_,舰长
135,610825377,菜需捆这一块,舰长
136,272522374,酸_suan,舰长
137,7257467,PlutoniumLink,舰长
138,326024266,原之之,舰长
139,168221583,嗜睡黑猫9,舰长
140,502408537,言念其宸,舰长
141,191789,アマイアヤ,舰长
142,228879,嘁里咔嚓剑,舰长
143,28652010,pul_sen,舰长
144,252903,晓美马鲅鱼_AkemiMbayu,舰长
145,85213240,阴暗小电视,舰长
