rank,uid,username,type
1,66621878,霊音はなこ,提督
2,13475303,米汀的小笼包,提督
3,351531386,invins-,提督
4,3546589241019107,米汀家的月饼晴朗,提督
5,26531557,安娜斯塔斯婭,提督
6,38739372,_渚风,提督
7,10788384,soulのtouch,提督
8,530596,bili_530596,提督
9,1272304314,露染zzz,提督
10,628996143,オフライン,提督
11,2396905,闌珊凨雨,提督
12,6969680,周新宇,提督
13,1845506,大头新衣可爱AI,提督
14,25942909,米汀家的小文,提督
15,360569,米汀家的夜阑梦雪,提督
16,1979338810,LionPoii,提督
17,11795901,鲁贝什卡,提督
18,5630092,米汀家的良生,提督
19,20013396,zaoyasumi,提督
20,7180032,无为無為,舰长
21,14153130,中专白字,舰长
22,202329,若雪,舰长
23,81210807,一缕清风随风逝,舰长
24,499032978,Porco-www,舰长
25,3546623420402419,薰_薰_纸nya,舰长
26,87618298,步信崇明,舰长
27,6830657,-月见小亦-,舰长
28,11283433,業風,舰长
29,1878939,破破破破破cd,舰长
30,85590833,无理数mio,舰长
31,13135276,顾萌Komoe,舰长
32,366450460,自然立法者,舰长
33,494678,Pandator,舰长
34,3546951375128782,米汀的报童帽,舰长
35,25593802,同调群单推人,舰长
36,182148534,-梣桸-,舰长
37,35520443,不二楠,舰长
38,71537139,゙黑貓,舰长
39,17558893,十文字-疾风,舰长
40,5317908,Rayqua,舰长
41,5960988,精准表达与好好接话,舰长
42,1977481159,落烨了吗,舰长
43,5667363,关心坐骨神经疼,舰长
44,882255,叫我丶呵呵,舰长
45,503,流河,舰长
46,7405415,夜の_,舰长
47,3494368814041805,傀诺equinox,舰长
48,241942616,ワルター,舰长
49,2971220,ユメうつつ,舰长
50,229087540,櫻花閃閃,舰长
51,3493084472019038,薄荷糖8辣,舰长
52,8969216,萤帕米趴,舰长
53,349880406,夜夢YuMe_ちゃん,舰长
54,375800639,灯光汪,舰长
55,2097870821,白天LightSky,舰长
56,1698435,吕同学_リッキー,舰长
57,4345986,丢失的风儿,舰长
58,137380440,无话可嗦OvO,舰长
59,384739919,小奕ヤ,舰长
60,24816063,-縶給闦蘉鸀鱍鞝繝礃-,舰长
61,556570,Shiro_Yaya,舰长
62,10093973,某_君,舰长
63,3493120266209851,喵嗚嘎嗚嘰哩咕嚕噠噠,舰长
64,4897,宫古芳香,舰长
65,2871839,淡定の立华奏,舰长
66,5933816,是蔡叔叔呀,舰长
67,9127166,Kokoa9,舰长
68,506331,幻与樱,舰长
69,159019,九重雪会,舰长
70,266375,咕咕-咕咕咕咕咕-咕,舰长
71,14860339,超高校級貓耳响,舰长
72,925,911,舰长
73,7037193,bluepudding,舰长
74,12532750,薛定谔の波斯猫,舰长
75,1477811,穗状星序,舰长
76,453196,-kenjoy-,舰长
77,288769051,不存在于诞下我的世界,舰长
78,13071607,风见见见子,舰长
79,224656237,童话避难所,舰长
80,35610072,寒星Coldstar_QAQ,舰长
81,287809472,艦こわのcollection,舰长
82,6771127,英桑ww,舰长
83,26284784,晨曦在海上,舰长
84,351192397,20644862174_bili,舰长
85,107200480,星空下的永恒誓言,舰长
86,102615,疯子orz,舰长
87,14378626,昼星轨,舰长
88,11790018,吃一口奶团,舰长
89,10261329,yukino-雪之下雪乃,舰长
90,9161100,鸟是一个词,舰长
91,12211712,鲁伯特之泪68,舰长
92,210653,晴色,舰长
93,513587729,Rainあめ,舰长
94,1565147,orion_0v0,舰长
95,536365,鸢尾百合,舰长
96,8931117,三色青羽,舰长
97,11554146,伴舞者纠结,舰长
98,1760794230,弥弥御用钢矛护理师,舰长
99,3546642393335905,蟹师傅MasterCrab,舰长
100,31285711,最后的贺卡,舰长
101,179002250,墨中烛,舰长
102,91214489,幻梦景,舰长
103,105402,清新正直HHP,舰长
104,3546761429781280,Saner___,舰长
105,3311160,Ferula--,舰长
106,502408537,言念其宸,舰长
107,259348,CHR_OFFICIAL,舰长
108,1873153589,淩汀,舰长
109,9426479,僧侶ケルベロス,舰长
110,8722647,独家叉烧锅包肉可外送,舰长
111,7257467,PlutoniumLink,舰长
112,163067428,人民观察家28,舰长
113,6595716,九重阳炎,舰长
114,168221583,嗜睡黑猫9,舰长
115,85213240,阴暗小电视,舰长
116,3546602375482057,颜枫_,舰长
117,191789,アマイアヤ,舰长
118,36912056,小鼠私厨炒饭,舰长
119,3546706056579918,凡苍Vencent,舰长
120,3211235,触发内联建议,舰长
121,31271170,一般路过v友,舰长
122,280146238,超音速全向射流,舰长
123,3210821,夏临夏,舰长
124,35901629,seaSideTp,舰长
125,500278643,Badj0ey,舰长
126,7994124,大颗米波,舰长
127,2890750,muegleis,舰长
128,435972111,29耳啾,舰长
129,635930299,月伶枫晓,舰长
130,35381776,一条忧郁的区,舰长
131,3546980370352517,山雨常数,舰长
132,28647475,Urobolus_0,舰长
133,446761374,北冥无鱼也无鲲,舰长
134,290515671,是命定之死的盒子呀,舰长
135,269109657,次の舞台へ,舰长
136,27622645,醋泡蛋糕,舰长
137,88984,重音teto,舰长
138,428258195,开香槟好耶,舰长
139,1508440,奶龙MilkD,舰长
140,108058880,MiaMori喵森,舰长
141,545382,水銀貓,舰长
142,4655286,乐园杂音Classic,舰长
143,2104839060,安息阑尾炎,舰长
144,379350642,凋零的诺城狼印,舰长
145,33156347,榷良,舰长
146,8921465,简简单单推个远角,舰长
147,21143292,木屋松饼,舰长
148,457319512,星空唔想训觉NASA,舰长
149,34332801,好眠zzZ,舰长
150,263154,Rifuto1543,舰长
151,2781952,绯色悦夏,舰长
152,13959173,到处乱跑的TeloOvO,舰长
153,328072108,秦老人家,舰长
154,242684436,时间线里的時間點-,舰长
155,100938127,ユユ鱼油,舰长
156,19816808,_小鱼干___,舰长
157,132679308,生如鲜花死如枯叶,舰长
158,1970021339,北辰Ghost,舰长
159,393857255,kagurannk,舰长
160,3632300399003703,桐原响Hibiki,舰长
161,457710127,小满从小就很能串,舰长
162,225398266,枫火离歌,舰长
163,223531925,艾葉の灵,舰长
